Số Báo Danh,Văn,Toán,Ngoại Ngữ,Tổng điểm
460223,8.75,8.75,9.7,44.7
460192,8.75,8.75,8.3,43.3
460433,9.25,7.5,9.3,42.8
460193,8.25,8.25,9.5,42.5
460271,8.5,9,7.5,42.5
460236,7.75,8.75,9.3,42.3
460391,8.5,8,9.3,42.3
460461,7.75,8.75,9.1,42.1
460194,8.75,8.75,6.9,41.9
460371,7.5,9,8.8,41.8
460258,8.25,8.5,8.1,41.6
460460,8.75,8.5,7,41.5
460298,8,9,7.4,41.4
460076,8.5,8.5,7.3,41.3
460084,7.5,8.75,8.8,41.3
460241,9,7.25,8.7,41.2
460495,8.25,8.5,7.6,41.1
460232,6.75,9.5,8.5,41
460156,8,8.75,7.4,40.9
460291,8.25,8.5,7.4,40.9
460346,8.5,8.25,7.3,40.8
460446,8.75,8.25,6.8,40.8
460374,8.25,8.25,7.7,40.7
460414,7.5,9.25,7.2,40.7
460267,8.5,8.25,7.1,40.6
460254,8.75,8.5,6,40.5
460255,8,8.5,7.5,40.5
460484,8,7.75,9,40.5
460032,8,8,8.4,40.4
460304,9,8,6.4,40.4
460525,7.75,8.5,7.9,40.4
460375,8.5,8.5,6.2,40.2
460506,8,8.75,6.7,40.2
460146,8,8.5,7.1,40.1
460278,8.5,8.25,6.5,40
460329,8.25,8.25,7,40
460454,8.25,7.75,8,40
460464,8.25,8.25,7,40
460318,8.25,8.5,6.4,39.9
460472,8,8.5,6.9,39.9
460057,7.75,8.5,7.3,39.8
460376,7.5,8.5,7.8,39.8
460486,8.5,7.25,8.3,39.8
460047,8.5,8.5,5.7,39.7
460297,8.5,6.75,9.2,39.7
460441,8,8.25,7.2,39.7
460333,7.5,9,6.6,39.6
460474,8,8,7.6,39.6
460031,7.75,8.25,7.5,39.5
460042,7.75,8.5,7,39.5
460450,8.5,8.5,5.5,39.5
460036,8.5,8.5,5.4,39.4
460147,8.5,8,6.4,39.4
460195,8.75,8,5.9,39.4
